id,name,category,price,quantity,rating,in_stock
75,Item 75,A,,24.0,,False
76,Item 76,B,432.83671073999375,54.0,1.1493927549968577,False
77,Item 77,D,819.8346182632682,33.0,4.290402242638633,False
78,Item 78,D,7941.533378975283,24.0,2.4407625656450516,False
79,Item 79,C,16.882609225878795,75.0,1.5082420506075391,True
80,Item 80,D,515.6398295517901,72.0,3.0889730402192175,False
81,Item 81,C,423.2368931172912,,4.079974212394443,True
82,Item 82,D,229.88673236602295,38.0,1.8632841099873727,False
83,Item 83,A,128.66671366034598,84.0,3.491561903276001,False
84,Item 84,D,,99.0,1.341389859975072,False
85,Item 85,C,943.480606873394,89.0,,True
86,Item 86,C,329.9709027005477,892.0,3.125418526272592,False
87,Item 87,B,523.6027155259325,25.0,3.162540486440426,False
88,Item 88,A,705.9887693062261,93.0,3.549719605992826,False
89,Item 89,D,,18.0,3.904365334890646,False
90,Item 90,B,972.0642618937511,82.0,4.903408317850138,True
91,Item 91,D,,,3.0652013932047812,False
92,Item 92,D,259.2644728671105,,2.291825891764984,True
93,Item 93,B,,35.0,4.180744779074814,True
94,Item 94,B,,80.0,2.083329005048297,True
95,Item 95,B,,61.0,2.7558856828225444,True
96,Item 96,B,46.51807788098747,41.0,1.3138255253690638,True
97,Item 97,B,613.4686906400979,,1.10140297366183,True
98,Item 98,D,507.6522329965729,,4.8505936587117,False
99,Item 99,B,60.96396373748946,33.0,4.343920482048823,True
100,Item 100,A,285.8599995942453,14.0,3.783896824374792,True
